[03:52:06.935] info:  Game: xash3d.exe
[03:52:06.945] info:    rtx.ignoreTextures = 0x00F10A87F6EF39B1, 0x019AF4F9A8C1E54F, 0x019E3F4BAF0B1187, 0x0203CDFC68783309, 0x057BABE22B8D2B48, 0x060C429D283A31F3, 0x06DE30AA4E68787B, 0x08EBCD0AD75DA889, 0x0B3AE39BFD8F14E0, 0x0B6C757D86195BA1, 0x0C32870B5708DB64, 0x106CBF7214668424, 0x11D90E0409466F80, 0x1383165C6D1468A9, 0x1E0E0CB158B32939, 0x2251F1073010A854, 0x2317A05071AD622B, 0x23CF74DD59347C9F, 0x2816BFC7790275F7, 0x29C925BDE43BCECA, 0x2BE4CED471509FB8, 0x2D218A2DEB9275B5, 0x2EBE90595C5095C1, 0x2F02E31550325EF0, 0x2F42781B34570DB7, 0x2F9DD3D23748CC7C, 0x3085C0916F090E75, 0x315ABFF4AEE039F1, 0x31B5F09CA6CB4244, 0x321DEEE64C732D9C, 0x37D136639794F404, 0x3BDA0AD2D58FB538, 0x3FA161D41D8828C4, 0x407F68FB53900CAC, 0x40BDD4F600E70386, 0x47A335213550B474, 0x4872B8E459D77DBE, 0x496E5DE992A5792E, 0x4BACC7FCB5B64117, 0x4E18A27AB1DAF775, 0x580457A0F3F2BA99, 0x58C317D380D41A0A, 0x5A0E773D93E0EAD5, 0x5B83B0AD4CAB596A, 0x5BBF13C6F6AF63B5, 0x5D6C0C7A649C17F4, 0x5DAF37570B601420, 0x6222AEDDEBAC7DB1, 0x62D9668C94A900FA, 0x638E50ED28A21E42, 0x65323B52CFAB35F4, 0x67B29B20A8F6CA8A, 0x6BA35D240033F993, 0x6C1F0B76B27B8565, 0x73AC418B8DE78C0C, 0x7429EF001A465EAF, 0x751D4C1863B71EB0, 0x76C609158A254354, 0x77D104C7AC804A69, 0x7BA3EB7F9FE97652, 0x7BF80ADB3CD079B7, 0x7C28127CFF8F2C95, 0x7D7AEFB292F15440, 0x7D8A77FFBF83C2EC, 0x7EC98F0DC2378B21, 0x81190709C4947F9F, 0x82958E23E6E2BA05, 0x82E8CFE84A4CB9FF, 0x85921E7690AE8F4E, 0x86D89ECB57997B0B, 0x8711F8845A0F4ED5, 0x8761EF84783E0AF3, 0x87C7000303678F41, 0x881479B12DA778A8, 0x907C73CEDF64E5EA, 0x939A586DC89F4619, 0x9526D781B0F5F12F, 0x95F75B2B0360477C, 0x97AAEF506B37DCA2, 0x99EA6E1619D89282, 0x9AC1C011A388145B, 0x9FAC8F35CB3A10E3, 0xA0DDFBE64A52D590, 0xA2C302497AC8BB95, 0xA7FA35F3C9852225, 0xA83A1DE4195C9221, 0xAA352D7C15C9CCA7, 0xAA5779A5438F1CEC, 0xAD04D5562B55B635, 0xB1ECCFEC43EE9989, 0xB2987A9D949E807C, 0xB37A1F636ACC81B2, 0xB4127F6579D5A5C9, 0xB85AF43B0FD1E3B6, 0xB85DB356F0597F3A, 0xBE6EF834BE511C46, 0xBF98268F2290AA4F, 0xC178A13C0A7CBB1B, 0xC40646F52FB9B69E, 0xCB25ED7CF5F06917, 0xCDD5169A59206C06, 0xD61A965F13A2D209, 0xD7C1761B6431073A, 0xDB47A64A6D7CB9D8, 0xDD2E65A70D6FDEE7, 0xDFBA765A635FD2A9, 0xE17EA8E111738399, 0xE21C8E080987E8DC, 0xE40306A616AC5E31, 0xE5DE4B570F7B28FC, 0xE5F98B5E621FF9B7, 0xE8A26FF08388CE16, 0xE934FEC657F7276A, 0xEB2A78F670DC8ED7, 0xEBAE77D0AF92EC60, 0xF1FF18E10AB55037, 0xF49DBC50B9382DD2, 0xF686C02CE751A541, 0xFA3FFDC1D28E3396
[03:52:06.945] info:    rtx.fallbackLightRadius = 100
[03:52:06.945] info:    rtx.neuralRadianceCache.trainingMaxPathBounces = 6
[03:52:06.945] info:    rtx.enableRayReconstruction = True
[03:52:06.945] info:    rtx.uiTextures = 0x015F72FC105DFD75, 0x1242588B161A4D12, 0x126DA5716DDD10FB, 0x13AD4F335CF1FBC9, 0x246F16C296778407, 0x2800402A2EAF388E, 0x347A7CA41DC7F1AA, 0x3A451C6B86037439, 0x4B32EEA2F12EF15F, 0x9617EE7B3AF93BCB, 0xA14E52C4BC216ED6, 0xA2FAB64E058453EF, 0xB329DFD288CCEDB0, 0xBF2F7EF7FB4EF396, 0xCCCCF2F5B1A1E003, 0xD0CFE97F1F3F4D2E, 0xD8E50A09C82F1910, 0xDEFB0C74F3DFDCCD, 0xE4688EE4A17C645D, 0xE6DB5AAC7C0C4D16, 0xF07108DFEDCD0EA0, 0xF43AF165DA875E01, 0xF46D0AE07CC58A01, 0xFD2D5C7129723693, 0xFEC6F46489AA185F
[03:52:06.945] info:    rtx.useRayPortalVirtualInstanceMatching = False
[03:52:06.945] info:    rtx.enableReplacementAssets = False
[03:52:06.945] info:    rtx.neuralRadianceCache.qualityPreset = 0
[03:52:06.945] info:    rtx.enableDirectLighting = False
[03:52:06.945] info:    rtx.risLightSampleCount = 4
[03:52:06.945] info:    rtx.ignoreAllVertexColorBakedLighting = True
[03:52:06.945] info:    rtx.skyBrightness = 0.01
[03:52:06.945] info:    rtx.neuralRadianceCache.targetNumTrainingIterations = 2
[03:52:06.945] info:    rtx.russianRouletteMaxContinueProbability = 0.7
[03:52:06.945] info:    rtx.neuralRadianceCache.smallestResolvableFeatureSizeMeters = 0.06
[03:52:06.945] info:    rtx.russianRoulette1stBounceMinContinueProbability = 0.4
[03:52:06.945] info:    rtx.volumetrics.froxelGridResolutionScale = 32
[03:52:06.945] info:    rtx.gui.showLegacyTextureGui = False
[03:52:06.945] info:    rtx.enableAlphaTest = True
[03:52:06.945] info:    rtx.restirGI.useReflectionReprojection = False
[03:52:06.945] info:    rtx.replaceDirectSpecularHitTWithIndirectSpecularHitT = False
[03:52:06.945] info:    rtx.enableRaytracing = True
[03:52:06.945] info:  [RTX Neural Radiance Cache] Selected Medium preset mode.
[03:52:06.945] info:  Geometry generation hash rule:
[03:52:06.945] info:  	positions
[03:52:06.945] info:  	indices
[03:52:06.945] info:  	texcoords
[03:52:06.945] info:  	geometrydescriptor
[03:52:06.945] info:  	vertexlayout
[03:52:06.945] info:  	vertexshader
[03:52:06.945] info:  Geometry asset hash rule:
[03:52:06.945] info:  	positions
[03:52:06.945] info:  	indices
[03:52:06.945] info:  	geometrydescriptor
[03:52:06.945] info:  Built-in extension providers:
[03:52:06.945] info:    Win32 WSI
[03:52:06.945] info:    OpenVR
[03:52:06.945] info:    OpenXR
[03:52:06.945] info:  OpenVR: could not open registry key, status 2
[03:52:06.946] info:  OpenVR: Failed to locate module
[03:52:07.043] info:  Enabled instance extensions:
[03:52:07.043] info:    VK_KHR_external_memory_capabilities
[03:52:07.043] info:    VK_KHR_external_semaphore_capabilities
[03:52:07.043] info:    VK_KHR_get_physical_device_properties2
[03:52:07.043] info:    VK_KHR_get_surface_capabilities2
[03:52:07.043] info:    VK_KHR_surface
[03:52:07.043] info:    VK_KHR_win32_surface
[03:52:07.049] info:  Enabled Layer Names:
[03:52:07.137] warn:  Skipping Integrated GPU adapter: AMD Radeon(TM) Graphics
[03:52:07.137] info:  D3D9: VK_FORMAT_D16_UNORM_S8_UINT -> VK_FORMAT_D24_UNORM_S8_UINT
[03:52:07.137] info:  NVIDIA GeForce RTX 4060 Laptop GPU:
[03:52:07.137] info:    Driver: 591.74.0
[03:52:07.137] info:    Vulkan: 1.4.325
[03:52:07.137] info:    Memory Heap[0]: 
[03:52:07.137] info:      Size: 7956 MiB
[03:52:07.137] info:      Flags: 0x1
[03:52:07.137] info:      Memory Type[1]: Property Flags = 0x1
[03:52:07.137] info:      Memory Type[4]: Property Flags = 0x7
[03:52:07.137] info:    Memory Heap[1]: 
[03:52:07.137] info:      Size: 16031 MiB
[03:52:07.137] info:      Flags: 0x0
[03:52:07.137] info:      Memory Type[0]: Property Flags = 0x0
[03:52:07.137] info:      Memory Type[2]: Property Flags = 0x6
[03:52:07.137] info:      Memory Type[3]: Property Flags = 0xe
[03:52:07.137] info:  D3D9: VK_FORMAT_D16_UNORM_S8_UINT -> VK_FORMAT_D24_UNORM_S8_UINT
[03:52:07.137] info:  NVIDIA GeForce RTX 4060 Laptop GPU:
[03:52:07.137] info:    Driver: 591.74.0
[03:52:07.137] info:    Vulkan: 1.4.325
[03:52:07.137] info:    Memory Heap[0]: 
[03:52:07.137] info:      Size: 7956 MiB
[03:52:07.137] info:      Flags: 0x1
[03:52:07.137] info:      Memory Type[1]: Property Flags = 0x1
[03:52:07.137] info:      Memory Type[4]: Property Flags = 0x7
[03:52:07.137] info:    Memory Heap[1]: 
[03:52:07.137] info:      Size: 16031 MiB
[03:52:07.137] info:      Flags: 0x0
[03:52:07.137] info:      Memory Type[0]: Property Flags = 0x0
[03:52:07.137] info:      Memory Type[2]: Property Flags = 0x6
[03:52:07.137] info:      Memory Type[3]: Property Flags = 0xe
[03:52:07.138] info:  Process set as DPI aware
[03:52:07.148] info:  Device properties:
[03:52:07.148] info:    Device name:     : NVIDIA GeForce RTX 4060 Laptop GPU
[03:52:07.148] info:    Vendor name:     : NVIDIA
[03:52:07.148] info:    Device ID:       : 0x28a0
[03:52:07.148] info:    Vendor ID:       : 0x10de
[03:52:07.148] info:    Driver version   : 591.74.0
[03:52:07.148] info:  Enabled device extensions:
[03:52:07.148] info:    VK_EXT_4444_formats
[03:52:07.148] info:    VK_EXT_calibrated_timestamps
[03:52:07.148] info:    VK_EXT_conservative_rasterization
[03:52:07.148] info:    VK_EXT_custom_border_color
[03:52:07.148] info:    VK_EXT_depth_clip_enable
[03:52:07.148] info:    VK_EXT_extended_dynamic_state
[03:52:07.148] info:    VK_EXT_full_screen_exclusive
[03:52:07.148] info:    VK_EXT_memory_priority
[03:52:07.148] info:    VK_EXT_opacity_micromap
[03:52:07.148] info:    VK_EXT_robustness2
[03:52:07.148] info:    VK_EXT_shader_atomic_float
[03:52:07.148] info:    VK_EXT_shader_demote_to_helper_invocation
[03:52:07.148] info:    VK_EXT_shader_viewport_index_layer
[03:52:07.148] info:    VK_EXT_transform_feedback
[03:52:07.148] info:    VK_EXT_vertex_attribute_divisor
[03:52:07.148] info:    VK_KHR_acceleration_structure
[03:52:07.148] info:    VK_KHR_buffer_device_address
[03:52:07.148] info:    VK_KHR_create_renderpass2
[03:52:07.148] info:    VK_KHR_deferred_host_operations
[03:52:07.148] info:    VK_KHR_depth_stencil_resolve
[03:52:07.148] info:    VK_KHR_draw_indirect_count
[03:52:07.148] info:    VK_KHR_driver_properties
[03:52:07.148] info:    VK_KHR_external_memory
[03:52:07.148] info:    VK_KHR_external_memory_win32
[03:52:07.148] info:    VK_KHR_external_semaphore
[03:52:07.148] info:    VK_KHR_external_semaphore_win32
[03:52:07.148] info:    VK_KHR_image_format_list
[03:52:07.148] info:    VK_KHR_maintenance4
[03:52:07.148] info:    VK_KHR_pipeline_library
[03:52:07.148] info:    VK_KHR_push_descriptor
[03:52:07.148] info:    VK_KHR_ray_query
[03:52:07.148] info:    VK_KHR_ray_tracing_pipeline
[03:52:07.148] info:    VK_KHR_sampler_mirror_clamp_to_edge
[03:52:07.148] info:    VK_KHR_shader_float16_int8
[03:52:07.148] info:    VK_KHR_shader_float_controls
[03:52:07.148] info:    VK_KHR_swapchain
[03:52:07.148] info:    VK_KHR_synchronization2
[03:52:07.148] info:    VK_NVX_binary_import
[03:52:07.148] info:    VK_NVX_image_view_handle
[03:52:07.148] info:    VK_NV_low_latency
[03:52:07.148] info:    VK_NV_present_metering
[03:52:07.148] info:    VK_NV_ray_tracing_invocation_reorder
[03:52:07.148] info:  Device features:
[03:52:07.148] info:    robustBufferAccess                     : 1
[03:52:07.148] info:    fullDrawIndexUint32                    : 1
[03:52:07.148] info:    imageCubeArray                         : 1
[03:52:07.148] info:    independentBlend                       : 1
[03:52:07.148] info:    geometryShader                         : 1
[03:52:07.148] info:    tessellationShader                     : 0
[03:52:07.148] info:    sampleRateShading                      : 1
[03:52:07.148] info:    dualSrcBlend                           : 0
[03:52:07.148] info:    logicOp                                : 0
[03:52:07.148] info:    multiDrawIndirect                      : 0
[03:52:07.148] info:    drawIndirectFirstInstance              : 0
[03:52:07.148] info:    depthClamp                             : 1
[03:52:07.148] info:    depthBiasClamp                         : 1
[03:52:07.148] info:    fillModeNonSolid                       : 1
[03:52:07.148] info:    depthBounds                            : 1
[03:52:07.148] info:    multiViewport                          : 1
[03:52:07.148] info:    samplerAnisotropy                      : 1
[03:52:07.148] info:    textureCompressionBC                   : 1
[03:52:07.148] info:    occlusionQueryPrecise                  : 1
[03:52:07.148] info:    pipelineStatisticsQuery                : 1
[03:52:07.148] info:    vertexPipelineStoresAndAtomics         : 1
[03:52:07.148] info:    fragmentStoresAndAtomics               : 0
[03:52:07.148] info:    shaderImageGatherExtended              : 0
[03:52:07.148] info:    shaderStorageImageExtendedFormats      : 0
[03:52:07.148] info:    shaderStorageImageReadWithoutFormat    : 0
[03:52:07.148] info:    shaderStorageImageWriteWithoutFormat   : 1
[03:52:07.148] info:    shaderClipDistance                     : 1
[03:52:07.148] info:    shaderCullDistance                     : 1
[03:52:07.148] info:    shaderFloat64                          : 0
[03:52:07.148] info:    shaderInt64                            : 0
[03:52:07.148] info:    variableMultisampleRate                : 0
[03:52:07.148] info:    hostQueryReset                         : 1
[03:52:07.148] info:    scalarBlockLayout                      : 1
[03:52:07.148] info:    uniformBufferStandardLayout            : 1
[03:52:07.148] info:  VK_EXT_4444_formats
[03:52:07.148] info:    formatA4R4G4B4                         : 1
[03:52:07.148] info:    formatA4B4G4R4                         : 1
[03:52:07.148] info:  VK_EXT_custom_border_color
[03:52:07.148] info:    customBorderColors                     : 1
[03:52:07.148] info:    customBorderColorWithoutFormat         : 1
[03:52:07.148] info:  VK_EXT_depth_clip_enable
[03:52:07.148] info:    depthClipEnable                        : 1
[03:52:07.148] info:  VK_EXT_extended_dynamic_state
[03:52:07.148] info:    extendedDynamicState                   : 1
[03:52:07.148] info:  VK_EXT_memory_priority
[03:52:07.148] info:    memoryPriority                         : 1
[03:52:07.148] info:  VK_EXT_robustness2
[03:52:07.148] info:    robustBufferAccess2                    : 1
[03:52:07.148] info:    robustImageAccess2                     : 0
[03:52:07.148] info:    nullDescriptor                         : 1
[03:52:07.148] info:  VK_EXT_shader_demote_to_helper_invocation
[03:52:07.148] info:    shaderDemoteToHelperInvocation         : 1
[03:52:07.148] info:  VK_EXT_transform_feedback
[03:52:07.148] info:    transformFeedback                      : 1
[03:52:07.148] info:    geometryStreams                        : 0
[03:52:07.148] info:  VK_EXT_vertex_attribute_divisor
[03:52:07.148] info:    vertexAttributeInstanceRateDivisor     : 1
[03:52:07.148] info:    vertexAttributeInstanceRateZeroDivisor : 1
